ISim log file
Running: C:\Users\Renato\Documents\Projeto_um_AC-PAULOALVES.2120722_RENATOPESSEGO.2121922\test_MotherBoard_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Renato/Documents/Projeto_um_AC-PAULOALVES.2120722_RENATOPESSEGO.2121922/test_MotherBoard_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 5 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 10 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 15 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 20 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 25 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 55 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 230 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 235 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 240 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 245 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 250 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 255 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 260 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 265 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 335 ns(5), Instance /test_motherboard/uut/CPU/ALU_op/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 340 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 345 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 360 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 365 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 370 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 375 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 380 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 385 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 410 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 415 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 420 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 425 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 450 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 455 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 460 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 465 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 490 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 495 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 500 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 505 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 530 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 535 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 540 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 545 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 570 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 575 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 580 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 585 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 610 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 615 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 620 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 625 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 650 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 655 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 660 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 665 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 680 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 685 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 820 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
